dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
move.w    #$0001,-$01E2(a5)
moveq     #$01,d7
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    d7,d0
muls.w    #$009E,d0
move.w    d7,d1
muls.w    #$009E,d1
addi.w    #$F6EE,d1
move.w    $00(a5,d1.w),d1
asl.w     #$3,d1
add.w     d1,d0
addi.w    #$F66E,d0
pea       $00(a5,d0.w)
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F6F4,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_31>+$A0
pea       <Anon_31>+$01CA
jsr       <Anon_12>
moveq     #$01,d7
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$031E(a5)
pea       -$01BA(a5)
move.w    #$0007,-(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$01,d5
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    d5,d0
muls.w    #$009E,d0
move.w    d5,d1
muls.w    #$009E,d1
addi.w    #$F6EE,d1
move.w    $00(a5,d1.w),d1
asl.w     #$3,d1
add.w     d1,d0
addi.w    #$F66E,d0
pea       $00(a5,d0.w)
move.w    d5,d0
muls.w    #$009E,d0
addi.w    #$F6F4,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d5
cmpi.w    #$05,d5
ble.s     <Anon_31>+$0108
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$031E(a5)
pea       -$01BA(a5)
move.w    #$0005,-(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$03,d0
move.l    d0,-(sp)
pea       -$01A4(a5)
jsr       <Anon_02>+$0180
addq.w    #$1,d7
cmpi.w    #$0F,d7
ble       <Anon_31>+$EE
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
moveq     #$01,d6
lea       -$01E9(a5),a0
tst.b     $00(a0,d6.w)
beq.s     <Anon_31>+$01A2
lea       -$01EF(a5),a0
clr.b     $00(a0,d6.w)
move.w    d6,-(sp)
jsr       <Anon_09>
bra.s     <Anon_31>+$01AC
lea       -$01EF(a5),a0
move.b    #$01,$00(a0,d6.w)
addq.w    #$1,d6
cmpi.w    #$05,d6
ble.s     <Anon_31>+$0188
clr.w     -$0140(a5)
addq.w    #$1,d7
cmpi.w    #$05,d7
ble       <Anon_31>+$24
movem.l   (sp)+,d5-d7/
unlk      a6
rts
bchg      d2,(a3)
bvc.s     <Anon_32>+$6D
bls.s     <Anon_32>+$6B
link      a6,#-$0056
movem.l   d5-d7/,-(sp)
lea       -$01BA(a5),a0
lea       -$0026(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
pea       -$0026(a6)
move.w    #$0006,-(sp)
move.w    #$0006,-(sp)
_InsetRect           ; TB trap
moveq     #$01,d7
move.w    d7,d0
muls.w    #$009E,d0
move.w    d7,d1
asl.w     #$3,d1
addi.w    #$F700,d0
lea       $00(a5,d0.w),a0
lea       -$56(a6,d1.w),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
move.w    d7,d0
asl.w     #$3,d0
pea       -$56(a6,d0.w)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
_InsetRect           ; TB trap
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F6FE,d0
tst.w     $00(a5,d0.w)
sgt       d0
move.w    d7,d1
muls.w    #$009E,d1
addi.w    #$F6FE,d1
cmpi.w    #$14,$00(a5,d1.w)
slt       d1
and.b     d1,d0
move.l    d0,-(sp)
subq.w    #$2,sp
pea       -$0026(a6)
move.w    d7,d0
asl.w     #$3,d0
pea       -$56(a6,d0.w)
pea       -$001E(a6)
_SectRect            ; TB trap
move.b    (sp)+,d1
move.l    (sp)+,d0
and.b     d1,d0
beq       <Anon_32>+$01E0
move.w    -$0104(a5),d0
subq.w    #$1,d0
move.w    d0,-$0104(a5)
jsr       <Anon_10>
moveq     #$01,d7
pea       -$0046(a5)
_PenPat              ; TB trap
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F700,d0
pea       $00(a5,d0.w)
_PaintRect           ; TB trap
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_32>+$A4
clr.w     -$01BC(a5)
clr.w     -$01A0(a5)
moveq     #$01,d7
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    d7,d0
muls.w    #$009E,d0
move.w    d7,d1
muls.w    #$009E,d1
addi.w    #$F6EE,d1
move.w    $00(a5,d1.w),d1
asl.w     #$3,d1
add.w     d1,d0
addi.w    #$F66E,d0
pea       $00(a5,d0.w)
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F6F4,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_32>+$CC
pea       <Anon_32>+$01F2
jsr       <Anon_12>
moveq     #$01,d7
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$031E(a5)
pea       -$01BA(a5)
move.w    #$0007,-(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$01,d5
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    d5,d0
muls.w    #$009E,d0
move.w    d5,d1
muls.w    #$009E,d1
addi.w    #$F6EE,d1
move.w    $00(a5,d1.w),d1
asl.w     #$3,d1
add.w     d1,d0
addi.w    #$F66E,d0
pea       $00(a5,d0.w)
move.w    d5,d0
muls.w    #$009E,d0
addi.w    #$F6F4,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d5
cmpi.w    #$05,d5
ble.s     <Anon_32>+$0134
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$031E(a5)
pea       -$01BA(a5)
move.w    #$0005,-(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$03,d0
move.l    d0,-(sp)
pea       -$01A4(a5)
jsr       <Anon_02>+$0180
addq.w    #$1,d7
cmpi.w    #$0F,d7
ble       <Anon_32>+$011A
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
moveq     #$01,d6
lea       -$01E9(a5),a0
tst.b     $00(a0,d6.w)
beq.s     <Anon_32>+$01CE
lea       -$01EF(a5),a0
clr.b     $00(a0,d6.w)
move.w    d6,-(sp)
jsr       <Anon_09>
bra.s     <Anon_32>+$01D8
lea       -$01EF(a5),a0
move.b    #$01,$00(a0,d6.w)
addq.w    #$1,d6
cmpi.w    #$05,d6
ble.s     <Anon_32>+$01B4
addq.w    #$1,d7
cmpi.w    #$05,d7
ble       <Anon_32>+$24
movem.l   (sp)+,d5-d7/
unlk      a6
rts
bchg      d2,(a3)
bvc.s     <Anon_33>+$6D
bls.s     <Anon_33>+$6B
link      a6,#-$0024
movem.l   d6/d7/,-(sp)
lea       -$01BA(a5),a0
lea       -$0024(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
pea       -$0024(a6)
move.w    #$0006,-(sp)
move.w    #$0006,-(sp)
_InsetRect           ; TB trap
moveq     #$01,d7
subq.w    #$2,sp
pea       -$0024(a6)
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FDE2,d0
pea       $00(a5,d0.w)
pea       -$001C(a6)
_SectRect            ; TB trap
move.b    (sp)+,d0
lea       -$01EF(a5),a0
and.b     $00(a0,d7.w),d0
beq       <Anon_33>+$0134
move.w    -$0104(a5),d0
subq.w    #$1,d0
move.w    d0,-$0104(a5)
jsr       <Anon_10>
clr.w     -$01BC(a5)
clr.w     -$01A0(a5)
pea       <Anon_33>+$0146
jsr       <Anon_12>
moveq     #$01,d7
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$031E(a5)
pea       -$01BA(a5)
move.w    #$0007,-(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$01,d6
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    d6,d0
muls.w    #$009E,d0
move.w    d6,d1
muls.w    #$009E,d1
addi.w    #$F6EE,d1
move.w    $00(a5,d1.w),d1
asl.w     #$3,d1
add.w     d1,d0
addi.w    #$F66E,d0
pea       $00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6F4,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d6
cmpi.w    #$05,d6
ble.s     <Anon_33>+$84
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$031E(a5)
pea       -$01BA(a5)
move.w    #$0005,-(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$03,d0
move.l    d0,-(sp)
pea       -$01A4(a5)
jsr       <Anon_02>+$0180
addq.w    #$1,d7
cmpi.w    #$0F,d7
ble       <Anon_33>+$6A
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
clr.w     -$0140(a5)
moveq     #$01,d7
lea       -$01E9(a5),a0
tst.b     $00(a0,d7.w)
beq.s     <Anon_33>+$0122
lea       -$01EF(a5),a0
clr.b     $00(a0,d7.w)
move.w    d7,-(sp)
jsr       <Anon_09>
bra.s     <Anon_33>+$012C
lea       -$01EF(a5),a0
move.b    #$01,$00(a0,d7.w)
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_33>+$0108
addq.w    #$1,d7
cmpi.w    #$05,d7
ble       <Anon_33>+$24
movem.l   (sp)+,d6/d7/
unlk      a6
rts
bchg      d2,(a3)
bvc.s     <Anon_35>+$4D
bls.s     <Anon_35>+$4B
link      a6,#$0000
tst.w     $000C(a6)
bge.s     <Anon_34>+$12
move.w    #-$0001,$000E(a6)
bra.s     <Anon_34>+$18
move.w    #$0001,$000E(a6)
unlk      a6
movea.l   (sp)+,a0
addq.w    #$6,sp
jmp       (a0)
link      a6,#-$0012
movem.l   d7/a4,-(sp)
movea.l   $000C(a6),a0
movea.l   a0,a4
subq.w    #$2,sp
move.w    #$0001,-(sp)
move.w    #$001E,-(sp)
clr.b     -(sp)
jsr       <Anon_03>
move.w    (sp)+,d7
move.w    $008C(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d0
move.w    d0,$008C(a4)
move.w    $0090(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d0
move.w    d0,$0090(a4)
move.w    $008C(a4),d0
cmp.w     $0008(a4),d0
sgt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0006(a4),d2
addq.w    #$5,d2
cmp.w     $008C(a4),d2
slt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_35>+$96
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,$0092(a4)
move.w    $008C(a4),d0
cmp.w     $0006(a4),d0
slt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0008(a4),d2
subq.w    #$5,d2
cmp.w     $008C(a4),d2
sgt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_35>+$C4
move.w    -$0106(a5),$0092(a4)
move.w    $0084(a4),d0
addq.w    #$1,d0
move.w    d0,$0084(a4)
cmpi.w    #$0B,$0084(a4)
bne.s     <Anon_35>+$DC
move.w    #$0001,$0084(a4)
movem.l   (sp)+,d7/a4
unlk      a6
movea.l   (sp)+,a0
addq.w    #$8,sp
jmp       (a0)
link      a6,#-$0022
movem.l   d7/a4,-(sp)
movea.l   $000C(a6),a0
movea.l   a0,a4
tst.w     $0086(a4)
bne       <Anon_36>+$0172
tst.w     $0094(a4)
bne.s     <Anon_36>+$56
subq.w    #$2,sp
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
clr.b     -(sp)
jsr       <Anon_03>
move.w    (sp)+,d7
cmpi.w    #$05,d7
bne.s     <Anon_36>+$3A
move.w    #$0014,$0094(a4)
move.w    $008C(a4),d0
add.w     $0092(a4),d0
move.w    d0,$008C(a4)
move.w    $0090(a4),d0
add.w     $0092(a4),d0
move.w    d0,$0090(a4)
bra       <Anon_36>+$0196
tst.w     $0092(a4)
ble       <Anon_36>+$EA
move.w    $008A(a4),d0
addq.w    #$8,d0
move.w    d0,$0096(a4)
move.w    $008C(a4),d0
addi.w    #$25,d0
move.w    d0,$0098(a4)
move.w    $0096(a4),d0
addi.w    #$10,d0
move.w    d0,$009A(a4)
move.w    $0098(a4),d0
addi.w    #$2A,d0
move.w    d0,$009C(a4)
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$013E(a5)
pea       $0096(a4)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
move.w    $0094(a4),d0
subq.w    #$1,d0
move.w    d0,$0094(a4)
cmpi.w    #$13,$0094(a4)
seq       d0
cmpi.w    #$01,-$01BC(a5)
slt       d1
and.b     d1,d0
cmpi.w    #$01,-$01E2(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_36>+$D2
pea       <Anon_36>+$0200
jsr       <Anon_12>
tst.w     $0094(a4)
bne       <Anon_36>+$0196
pea       -$0046(a5)
_PenPat              ; TB trap
pea       $0096(a4)
_PaintRect           ; TB trap
bra       <Anon_36>+$0196
move.w    $008A(a4),d0
addq.w    #$8,d0
move.w    d0,$0096(a4)
move.w    $008C(a4),d0
addi.w    #$FFD6,d0
move.w    d0,$0098(a4)
move.w    $0096(a4),d0
addi.w    #$10,d0
move.w    d0,$009A(a4)
move.w    $0098(a4),d0
addi.w    #$2A,d0
move.w    d0,$009C(a4)
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$0136(a5)
pea       $0096(a4)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
move.w    $0094(a4),d0
subq.w    #$1,d0
move.w    d0,$0094(a4)
cmpi.w    #$13,$0094(a4)
seq       d0
cmpi.w    #$01,-$01BC(a5)
slt       d1
and.b     d1,d0
cmpi.w    #$01,-$01E2(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_36>+$015E
pea       <Anon_36>+$01FA
jsr       <Anon_12>
tst.w     $0094(a4)
bne.s     <Anon_36>+$0196
pea       -$0046(a5)
_PenPat              ; TB trap
pea       $0096(a4)
_PaintRect           ; TB trap
bra.s     <Anon_36>+$0196
move.w    $0084(a4),d0
add.w     $0086(a4),d0
move.w    d0,$0084(a4)
cmpi.w    #$01,$0084(a4)
seq       d0
cmpi.w    #$0B,$0084(a4)
seq       d1
or.b      d1,d0
beq.s     <Anon_36>+$0196
clr.w     $0086(a4)
move.w    $008C(a4),d0
cmp.w     $0008(a4),d0
ble.s     <Anon_36>+$01C4
move.w    #-$0001,$0086(a4)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,$0092(a4)
move.w    $008C(a4),d0
subq.w    #$1,d0
move.w    d0,$008C(a4)
move.w    $0090(a4),d0
subq.w    #$1,d0
move.w    d0,$0090(a4)
move.w    $008C(a4),d0
cmp.w     $0006(a4),d0
bge.s     <Anon_36>+$01EE
move.w    #$0001,$0086(a4)
move.w    -$0106(a5),$0092(a4)
move.w    $008C(a4),d0
addq.w    #$1,d0
move.w    d0,$008C(a4)
move.w    $0090(a4),d0
addq.w    #$1,d0
move.w    d0,$0090(a4)
movem.l   (sp)+,d7/a4
unlk      a6
movea.l   (sp)+,a0
addq.w    #$8,sp
jmp       (a0)
bchg      d2,(a3)
bvc.s     <Anon_37>+$67
bls.s     <Anon_37>+$65
bchg      d2,(a3)
bvc.s     <Anon_37>+$6D
bls.s     <Anon_37>+$6B
link      a6,#-$0012
movem.l   d7/a4,-(sp)
movea.l   $000C(a6),a0
movea.l   a0,a4
subq.w    #$2,sp
move.w    #$0001,-(sp)
move.w    #$001E,-(sp)
clr.b     -(sp)
jsr       <Anon_03>
move.w    (sp)+,d7
move.w    $008C(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d0
move.w    d0,$008C(a4)
move.w    $0090(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d0
move.w    d0,$0090(a4)
move.w    $008C(a4),d0
cmp.w     $0008(a4),d0
sgt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0006(a4),d2
addq.w    #$5,d2
cmp.w     $008C(a4),d2
slt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_37>+$96
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,$0092(a4)
move.w    $008C(a4),d0
cmp.w     $0006(a4),d0
slt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0008(a4),d2
subq.w    #$5,d2
cmp.w     $008C(a4),d2
sgt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_37>+$C4
move.w    -$0106(a5),$0092(a4)
move.w    $0084(a4),d0
add.w     $0086(a4),d0
move.w    d0,$0084(a4)
tst.w     $0084(a4)
bne.s     <Anon_37>+$E2
move.w    #$0002,$0084(a4)
move.w    #$0001,$0086(a4)
cmpi.w    #$08,$0084(a4)
bne.s     <Anon_37>+$F6
move.w    #$0006,$0084(a4)
move.w    #-$0001,$0086(a4)
movem.l   (sp)+,d7/a4
unlk      a6
movea.l   (sp)+,a0
addq.w    #$8,sp
jmp       (a0)
link      a6,#-$0012
movem.l   d7/a4,-(sp)
movea.l   $000C(a6),a0
movea.l   a0,a4
subq.w    #$2,sp
move.w    #$0001,-(sp)
move.w    #$001E,-(sp)
clr.b     -(sp)
jsr       <Anon_03>
move.w    (sp)+,d7
move.w    $008C(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d1
add.w     d1,d0
move.w    d0,$008C(a4)
move.w    $0090(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d1
add.w     d1,d0
move.w    d0,$0090(a4)
move.w    $008C(a4),d0
cmp.w     $0008(a4),d0
sgt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0006(a4),d2
addq.w    #$5,d2
cmp.w     $008C(a4),d2
slt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_38>+$9A
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,$0092(a4)
move.w    $008C(a4),d0
cmp.w     $0006(a4),d0
slt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0008(a4),d2
subq.w    #$5,d2
cmp.w     $008C(a4),d2
sgt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_38>+$C8
move.w    -$0106(a5),$0092(a4)
move.w    $0084(a4),d0
add.w     $0086(a4),d0
move.w    d0,$0084(a4)
tst.w     $0084(a4)
bne.s     <Anon_38>+$E6
move.w    #$0002,$0084(a4)
move.w    #$0001,$0086(a4)
cmpi.w    #$06,$0084(a4)
bne.s     <Anon_38>+$FA
move.w    #$0005,$0084(a4)
move.w    #-$0001,$0086(a4)
movem.l   (sp)+,d7/a4
unlk      a6
movea.l   (sp)+,a0
addq.w    #$8,sp
jmp       (a0)
link      a6,#-$0012
movem.l   d7/a4,-(sp)
movea.l   $000C(a6),a0
movea.l   a0,a4
subq.w    #$2,sp
move.w    #$0001,-(sp)
move.w    #$001E,-(sp)
clr.b     -(sp)
jsr       <Anon_03>
move.w    (sp)+,d7
move.w    $008C(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d1
add.w     d1,d0
move.w    d0,$008C(a4)
move.w    $0090(a4),d0
add.w     $0092(a4),d0
move.l    d0,-(sp)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
move.l    $0008(a6),-(sp)
jsr       <Anon_34>
move.w    (sp)+,d1
move.l    (sp)+,d0
add.w     d1,d1
add.w     d1,d0
move.w    d0,$0090(a4)
move.w    $008C(a4),d0
cmp.w     $0008(a4),d0
sgt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0006(a4),d2
addq.w    #$5,d2
cmp.w     $008C(a4),d2
slt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_39>+$9A
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,$0092(a4)
move.w    $008C(a4),d0
cmp.w     $0006(a4),d0
slt       d0
cmpi.w    #$14,d7
seq       d1
and.b     $0088(a4),d1
move.w    $0008(a4),d2
subq.w    #$5,d2
cmp.w     $008C(a4),d2
sgt       d2
and.b     d2,d1
neg.b     d0
or.b      d1,d0
beq.s     <Anon_39>+$C8
move.w    -$0106(a5),$0092(a4)
subq.w    #$2,sp
move.w    $0092(a4),-(sp)
jsr       <Anon_11>
move.w    (sp)+,d0
add.w     $0084(a4),d0
move.w    d0,$0084(a4)
tst.w     $0084(a4)
bne.s     <Anon_39>+$EA
move.w    #$0004,$0084(a4)
bra.s     <Anon_39>+$F8
cmpi.w    #$05,$0084(a4)
bne.s     <Anon_39>+$F8
move.w    #$0001,$0084(a4)
movem.l   (sp)+,d7/a4
unlk      a6
movea.l   (sp)+,a0
addq.w    #$8,sp
jmp       (a0)
link      a6,#-$0022
move.l    d7,-(sp)
jsr       <Anon_02>+$80
moveq     #$01,d7
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    d7,d0
muls.w    #$009E,d0
move.w    d7,d1
muls.w    #$009E,d1
addi.w    #$F6EE,d1
move.w    $00(a5,d1.w),d1
asl.w     #$3,d1
add.w     d1,d0
addi.w    #$F66E,d0
pea       $00(a5,d0.w)
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F6F4,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_40>+$0C
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    -$01E2(a5),d0
asl.w     #$3,d0
addi.w    #$FCDA,d0
pea       $00(a5,d0.w)
pea       -$01BA(a5)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$01,d7
lea       -$01EF(a5),a0
tst.b     $00(a0,d7.w)
beq.s     <Anon_40>+$A4
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    -$01D6(a5),d0
asl.w     #$3,d0
addi.w    #$FD32,d0
pea       $00(a5,d0.w)
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FDE2,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_40>+$72
pea       -$03D8(a5)
pea       -$0540(a5)
move.w    -$01E0(a5),d0
asl.w     #$3,d0
addi.w    #$FDCA,d0
pea       $00(a5,d0.w)
pea       -$01DE(a5)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
moveq     #$01,d7
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F6FE,d0
tst.w     $00(a5,d0.w)
sgt       d0
move.w    d7,d1
muls.w    #$009E,d1
addi.w    #$F6FE,d1
cmpi.w    #$14,$00(a5,d1.w)
slt       d1
and.b     d1,d0
beq.s     <Anon_40>+$010A
pea       -$0046(a5)
_PenPat              ; TB trap
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F700,d0
pea       $00(a5,d0.w)
_PaintRect           ; TB trap
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_40>+$CE
move.w    -$01E0(a5),d0
addq.w    #$1,d0
move.w    d0,-$01E0(a5)
cmpi.w    #$04,-$01E0(a5)
bne.s     <Anon_40>+$012A
move.w    #$0001,-$01E0(a5)
cmpi.w    #$01,-$01E2(a5)
beq.s     <Anon_40>+$0188
pea       -$03D8(a5)
pea       -$0540(a5)
moveq     #$0C,d0
sub.w     -$01E2(a5),d0
asl.w     #$3,d0
addi.w    #$FCDA,d0
pea       $00(a5,d0.w)
pea       -$01B2(a5)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
move.w    -$01E2(a5),d0
subq.w    #$1,d0
move.w    d0,-$01E2(a5)
cmpi.w    #$01,-$01E2(a5)
bne.s     <Anon_40>+$0188
pea       -$03D8(a5)
pea       -$0540(a5)
moveq     #$0C,d0
sub.w     -$01E2(a5),d0
asl.w     #$3,d0
addi.w    #$FCDA,d0
pea       $00(a5,d0.w)
pea       -$01B2(a5)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
move.w    -$01D6(a5),d0
addq.w    #$1,d0
move.w    d0,-$01D6(a5)
cmpi.w    #$04,-$01D6(a5)
bne.s     <Anon_40>+$01A0
move.w    #$0001,-$01D6(a5)
jsr       <Anon_31>
jsr       <Anon_33>
jsr       <Anon_32>
cmpi.w    #$FFFF,-$0104(a5)
bne.s     <Anon_40>+$01BC
jsr       <Anon_07>
bra       <Anon_40>+$0332
tst.w     -$01BC(a5)
beq.s     <Anon_40>+$0226
move.w    -$01A0(a5),d0
add.w     -$01BC(a5),d0
move.w    d0,-$01A0(a5)
cmpi.w    #$16,-$01A0(a5)
bne.s     <Anon_40>+$01DC
move.w    #-$0001,-$01BC(a5)
cmpi.w    #$0E,-$01A0(a5)
sgt       d0
cmpi.w    #$16,-$01A0(a5)
slt       d1
and.b     d1,d0
cmpi.w    #$01,-$01BC(a5)
seq       d1
and.b     d1,d0
addq.b    #$1,d0
beq.s     <Anon_40>+$020E
pea       -$01BA(a5)
clr.w     -(sp)
move.w    -$01BC(a5),d0
asl.w     #$2,d0
neg.w     d0
move.w    d0,-(sp)
_OffsetRect          ; TB trap
cmpi.w    #$0A,-$01A0(a5)
seq       d0
cmpi.w    #$FFFF,-$01BC(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_40>+$0226
clr.w     -$01BC(a5)
tst.w     -$0140(a5)
ble.s     <Anon_40>+$0236
move.w    -$0140(a5),d0
subq.w    #$1,d0
move.w    d0,-$0140(a5)
moveq     #$01,d7
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
cmpi.w    #$01,$00(a5,d0.w)
seq       d0
tst.w     -$0140(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_40>+$0268
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
pea       $00(a5,d0.w)
move.l    a6,-(sp)
jsr       <Anon_35>
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
